n_cores;seq_time;threads_time;ff_time;omp_time
97;18466364818.00;1723154371.00;1656749991.00;1689515706.00
98;18466364818.00;1707465247.00;1638117431.00;1683346739.00
99;18466364818.00;1719317015.00;1611638147.00;1694930785.00
100;18466364818.00;1728938906.00;1697490507.00;1683472397.00
101;18466364818.00;1694986225.00;1629358104.00;1686085228.00
102;18466364818.00;1701364858.00;1594316333.00;1658896884.00
103;18466364818.00;1707524872.00;1648419566.00;1661273196.00
104;18466364818.00;1691790240.00;1636309223.00;1700607753.00
105;18466364818.00;1705054722.00;1709438377.00;1713303891.00
106;18466364818.00;1717698453.00;1616514690.00;1665694617.00
107;18466364818.00;1709947256.00;1765730410.00;1734258806.00
108;18466364818.00;1681752830.00;1631321113.00;1658106254.00
109;18466364818.00;1665954991.00;1642043888.00;1685288442.00
110;18466364818.00;1687198206.00;1724882217.00;1688267701.00
111;18466364818.00;1734111270.00;1643054809.00;1676594890.00
112;18466364818.00;1713759166.00;1549988300.00;1666650216.00
113;18466364818.00;1679876781.00;1576122005.00;1646276709.00
114;18466364818.00;1770354224.00;1613978445.00;1668454998.00
115;18466364818.00;1693775330.00;1652383130.00;1705061740.00
116;18466364818.00;1723154895.00;1663036799.00;1807684855.00
117;18466364818.00;1748637850.00;1547730510.00;1682318362.00
118;18466364818.00;1697029447.00;1585434938.00;1676468613.00
119;18466364818.00;1702342789.00;1579825507.00;1665801379.00
120;18466364818.00;1719220256.00;1595128546.00;1687770652.00
121;18466364818.00;1712729756.00;1622976388.00;1667284233.00
122;18466364818.00;1697911389.00;1603504849.00;1686554490.00
123;18466364818.00;1761650101.00;1577160960.00;1691254483.00
124;18466364818.00;1719131420.00;1729095821.00;1704829186.00
125;18466364818.00;1716495827.00;1594779901.00;1725371945.00
126;18466364818.00;1699776807.00;1658347199.00;1814606698.00
127;18466364818.00;1728128992.00;1626534772.00;1701963207.00
128;18466364818.00;1689651230.00;1572329451.00;1716397677.00
