n_cores;threads_sp;ff_sp;omp_sp
80;1.52438750539269216151;1.61530272526280420098;1.75223194243424030541
81;.86791048400189239039;.91882689284830485745;1.74334237866719799080
82;1.25048609635498491877;1.02059871899407364868;1.86371854437316765608
83;1.31589624223819019947;.96428650043984411381;1.27549687246242766844
84;.93868103690636099031;1.11053033513030542384;1.91617011088358573220
85;1.26634502291841514384;1.30615712821171966735;2.23173401697889859132
86;1.58675638230550819687;1.89272389774446073486;2.12446480628301471109
87;1.52342011429835177167;1.20377103946516891170;1.42027470115597357526
88;1.49695716544098522759;1.44769045152540508266;1.93838954245965724313
89;1.35845682234611231853;1.17644029467279782969;1.82393066121990088407
90;1.53034996603153306020;1.22287025346070497651;2.01515538420208950200
91;1.33761855795930561106;1.17816539386949877252;1.81728202039996499409
92;1.39581377250269566923;1.01169473333983464149;1.63799422288588757998
93;.68712428924574628970;.97311274438713266796;1.80038496457638757725
94;1.12532945726325486555;.95362869233925363077;1.70311293909168264435
95;1.19686208387398496107;.87308823125101733618;1.56148316796633363990
96;1.37691973017689982512;.93597161378897651362;1.66075960550458675697
97;1.14687756749030863874;.95338375875399892442;1.66374444694304419593
98;1.12015259513761468162;.94667084809990243965;2.22089485420724972594
99;.84638461351861535428;1.02979699922638444391;1.21121323607412337292
100;1.24203999418069650601;1.45578640113056515348;1.86476913833935949993
101;1.10727682509415648141;1.11484743788032587020;1.41881695716330902878
102;1.09870620600944845213;.94956393815142355352;1.45961086632456090039
103;1.04317523619763100371;.92587967734863046628;1.43311789958072083838
104;1.29809466904055735722;1.00795691409148972321;1.53866842818878335509
105;.93819342377788444894;1.23735815846736670831;1.46663333826600932790
106;.99846308490872810745;.87584508178455372969;1.24290193239476127617
107;1.11424000406863798347;.98351381263001148720;1.33903229194179342195
108;1.11592319268433936208;.91338317780748382642;1.48083446827758646851
109;.94204236086949145300;.94798356830819352074;1.58246446370274969531
110;1.04571218681392036143;1.36500843976192034320;1.36876342196571193396
111;1.24993088065122568320;1.25791563308846703924;2.12281761016708045272
112;.80344701976206505200;1.23629053714566104870;1.46520984599004998395
113;.91853127299971554541;1.03365429772745927248;1.26549555796796105357
114;1.14590133557406816668;1.01231656303706388952;1.52200761743212389549
115;.90144693878036753373;.86123328166394707251;1.20271240628607218366
116;1.11662833346467519541;.94085037943739212350;1.59153899215767357786
117;.92506166066426370154;.98747027658094255250;1.22543909454444814712
118;.85726819621811933065;1.27051547185111867619;1.55302828553120852813
119;1.05936527752516394349;.82409309947328750426;1.23588401831582650533
120;.70853660699700543081;.96538803890301195789;1.38017910538213510184
121;1.05990349136516436789;.84244058747823112334;1.16400562831796105937
122;1.10523945633981447031;.87778040856439701157;1.37798946150182035633
123;.83155851071947717677;.98518921228982812507;1.67188021315901539968
124;.84164316888503539477;.85609730114447122624;1.14712896802541240025
125;1.02086839342970828577;.67666520829218978269;1.27623699732737862457
126;.74515810987766437186;.85446716374372500222;1.78520010341318569117
127;.69477550860583150687;.84226214531417212347;1.50304938946582464462
128;.97212541320138597166;1.02776876899246368327;1.30531287402820060311
